IP,City,Region,Country,ISP,Timezone,Latitude,Longitude,Threat Status,Abuse Score
13.107.246.68,Montreal,Quebec,Canada,Microsoft Corporation,America/Toronto,45.5019,-73.5674,Clean,0
35.153.174.242,Ashburn,Virginia,United States,Amazon Technologies Inc.,America/New_York,39.0438,-77.4874,Clean,0
172.217.167.228,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
140.82.112.22,San Francisco,California,United States,"GitHub, Inc.",America/Los_Angeles,37.7823,-122.391,Clean,0
13.89.178.27,Des Moines,Iowa,United States,Microsoft Corporation,America/Chicago,41.5908,-93.6208,Clean,0
54.208.224.132,Ashburn,Virginia,United States,"Amazon.com, Inc.",America/New_York,39.0438,-77.4874,Clean,0
172.64.155.209,Toronto,Ontario,Canada,"Cloudflare, Inc.",America/Toronto,43.6532,-79.3832,Clean,0
216.239.34.157,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.422,-122.084,Clean,0
142.250.195.78,Chennai,Tamil Nadu,India,Google LLC,Asia/Kolkata,13.0843,80.2705,Clean,0
142.251.43.35,Bangkok,Bangkok,Thailand,Google LLC,Asia/Bangkok,13.7563,100.502,Clean,0
142.250.192.36,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
172.66.0.227,Toronto,Ontario,Canada,"Cloudflare, Inc.",America/Toronto,43.6532,-79.3832,Clean,0
44.212.153.140,Ashburn,Virginia,United States,Amazon.com,America/New_York,39.0438,-77.4874,Clean,0
162.159.152.17,Toronto,Ontario,Canada,"Cloudflare, Inc.",America/Toronto,43.6532,-79.3832,Clean,0
142.250.207.170,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
52.201.174.214,Ashburn,Virginia,United States,"Amazon.com, Inc.",America/New_York,39.0438,-77.4874,Clean,0
108.157.238.7,Singapore,North West,Singapore,"Amazon.com, Inc.",Asia/Singapore,1.35208,103.82,Clean,0
142.251.221.163,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
20.250.119.64,Zurich,Zurich,Switzerland,Microsoft Corporation,Europe/Zurich,47.37204,8.54094,Clean,0
142.250.76.174,Groningen,Groningen,The Netherlands,Google LLC,Europe/Amsterdam,53.2194,6.5665,Clean,0
54.175.197.73,Ashburn,Virginia,United States,"Amazon.com, Inc.",America/New_York,39.0438,-77.4874,Clean,0
103.102.166.224,San Francisco,California,United States,Wikimedia Foundation Inc.,America/Los_Angeles,37.7892,-122.402,Clean,0
142.250.77.142,Chennai,Tamil Nadu,India,Google LLC,Asia/Kolkata,13.0843,80.2705,Clean,0
100.27.157.89,Ashburn,Virginia,United States,Amazon.com,America/New_York,39.0438,-77.4874,Clean,0
142.250.192.99,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
142.251.42.100,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
35.227.206.50,Kansas City,Missouri,United States,Google LLC,America/Chicago,39.0997,-94.5785,Clean,0
142.251.220.19,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
142.251.221.100,Jakarta,Jakarta,Indonesia,Google LLC,Asia/Jakarta,-6.19445,106.823,Clean,0
13.67.9.5,Singapore,Central Singapore,Singapore,Microsoft Corporation,Asia/Singapore,1.283,103.833,Clean,0
142.251.12.84,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
52.231.186.36,Yeonje-gu,Busan,South Korea,Microsoft Corporation,Asia/Seoul,35.1796,129.0756,Clean,0
142.251.43.42,Bangkok,Bangkok,Thailand,Google LLC,Asia/Bangkok,13.7563,100.502,Clean,0
54.240.162.27,Singapore,North West,Singapore,Amazon Technologies Inc.,Asia/Singapore,1.35208,103.82,Clean,0
4.213.25.240,Pune,Maharashtra,India,Microsoft Corporation,Asia/Kolkata,18.5144,73.864235,Clean,0
34.98.120.45,Kansas City,Missouri,United States,Google LLC,America/Chicago,39.0997,-94.5785,Clean,0
150.171.27.10,Montreal,Quebec,Canada,Microsoft Corporation,America/Toronto,45.5019,-73.5674,Clean,0
142.250.182.163,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
140.82.113.22,San Francisco,California,United States,"GitHub, Inc.",America/Los_Angeles,37.7823,-122.391,Clean,0
20.42.73.31,Boydton,Virginia,United States,Microsoft Corporation,America/New_York,36.677696,-78.37471,Clean,0
54.230.27.28,Singapore,North West,Singapore,"Amazon.com, Inc.",Asia/Singapore,1.35208,103.82,Clean,0
142.250.66.2,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
142.251.42.86,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
142.250.206.138,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
142.250.183.131,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
57.144.123.33,Hyderabad,Telangana,India,"Facebook, Inc.",Asia/Kolkata,17.3843,78.4583,Clean,0
104.97.76.219,Mumbai,Maharashtra,India,Akamai International B.V.,Asia/Kolkata,19.0748,72.8856,Clean,0
216.58.203.3,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4043,-122.0748,Clean,0
74.125.24.188,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
35.224.165.216,Council Bluffs,Iowa,United States,Google LLC,America/Chicago,41.2619,-95.8608,Clean,0
142.250.192.142,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
13.67.10.228,Singapore,Central Singapore,Singapore,Microsoft Corporation,Asia/Singapore,1.283,103.833,Clean,0
108.157.238.123,Singapore,North West,Singapore,"Amazon.com, Inc.",Asia/Singapore,1.35208,103.82,Clean,0
57.144.122.128,Hyderabad,Telangana,India,"Facebook, Inc.",Asia/Kolkata,17.3843,78.4583,Clean,0
142.250.205.138,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
42.99.140.155,Chiyoda,Tokyo,Japan,Telstra International Limited,Asia/Tokyo,35.694,139.754,Clean,0
142.251.42.106,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
104.16.174.226,Toronto,Ontario,Canada,"Cloudflare, Inc.",America/Toronto,43.6532,-79.3832,Clean,0
142.250.206.131,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
220.158.183.5,Vijayawada,Andhra Pradesh,India,powergrid,Asia/Kolkata,16.5033,80.6465,Clean,0
34.232.127.246,Ashburn,Virginia,United States,"Amazon.com, Inc.",America/New_York,39.0438,-77.4874,Clean,0
199.232.104.176,Hyderabad,Telangana,India,"Fastly, Inc.",Asia/Kolkata,17.3843,78.4583,Clean,0
3.218.24.18,Ashburn,Virginia,United States,Amazon Technologies Inc.,America/New_York,39.0438,-77.4874,Clean,0
142.250.207.234,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
34.215.136.100,Portland,Oregon,United States,"Amazon.com, Inc.",America/Los_Angeles,45.5235,-122.676,Clean,0
35.190.80.1,Kansas City,Missouri,United States,Google LLC,America/Chicago,39.0997,-94.5785,Clean,0
142.250.196.170,Chennai,Tamil Nadu,India,Google LLC,Asia/Kolkata,13.0843,80.2705,Clean,0
162.159.153.247,Toronto,Ontario,Canada,"Cloudflare, Inc.",America/Toronto,43.6532,-79.3832,Clean,0
52.182.143.213,Des Moines,Iowa,United States,Microsoft Corporation,America/Chicago,41.5908,-93.6208,Clean,0
142.250.205.78,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
108.157.238.99,Singapore,North West,Singapore,"Amazon.com, Inc.",Asia/Singapore,1.35208,103.82,Clean,0
142.250.192.74,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
3.222.170.85,Ashburn,Virginia,United States,Amazon Technologies Inc.,America/New_York,39.0438,-77.4874,Clean,0
142.250.76.74,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
18.155.33.116,Singapore,North West,Singapore,"Amazon.com, Inc.",Asia/Singapore,1.35208,103.82,Clean,0
52.21.184.40,Ashburn,Virginia,United States,"Amazon.com, Inc.",America/New_York,39.0438,-77.4874,Clean,0
142.250.207.202,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
3.233.158.26,Ashburn,Virginia,United States,Amazon Technologies Inc.,America/New_York,39.0438,-77.4874,Clean,0
142.250.192.14,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
49.44.121.103,Navi Mumbai,Maharashtra,India,Reliance Jio Infocomm Limited,Asia/Kolkata,19.136,73.0039,Clean,0
35.170.41.15,Ashburn,Virginia,United States,"Amazon.com, Inc.",America/New_York,39.0438,-77.4874,Clean,0
142.251.223.110,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
20.24.249.45,Hong Kong,Central and Western District,Hong Kong,Microsoft Corporation,Asia/Hong_Kong,22.267,114.188,Clean,0
57.144.122.1,Hyderabad,Telangana,India,"Facebook, Inc.",Asia/Kolkata,17.3843,78.4583,Clean,0
103.102.166.240,San Francisco,California,United States,Wikimedia Foundation Inc.,America/Los_Angeles,37.7892,-122.402,Clean,0
142.250.205.3,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
142.250.183.78,Mumbai,Maharashtra,India,Google LLC,Asia/Kolkata,19.076,72.8777,Clean,0
20.44.239.154,Singapore,Central Singapore,Singapore,Microsoft Corporation,Asia/Singapore,1.283,103.833,Clean,0
142.251.221.211,Mountain View,California,United States,Google LLC,America/Los_Angeles,37.4225,-122.085,Clean,0
142.250.192.174,New Delhi,National Capital Territory of Delhi,India,Google LLC,Asia/Kolkata,28.6139,77.2088,Clean,0
